,name,lobby_image_right,lobby_image_left,small_img,ban_img,voice
Garen,가렌,http://39.118.174.168:8000/champ_image/right/가렌.png,http://39.118.174.168:8000/champ_image/left/가렌.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Garen.png,http://39.118.174.168:8000/champ_image/long_image_noColor/가렌.jpg,Garen.mp3
Galio,갈리오,http://39.118.174.168:8000/champ_image/right/갈리오.png,http://39.118.174.168:8000/champ_image/left/갈리오.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Galio.png,http://39.118.174.168:8000/champ_image/long_image_noColor/갈리오.jpg,Galio.mp3
Gangplank,갱플랭크,http://39.118.174.168:8000/champ_image/right/갱플랭크.png,http://39.118.174.168:8000/champ_image/left/갱플랭크.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Gangplank.png,http://39.118.174.168:8000/champ_image/long_image_noColor/갱플랭크.jpg,Gangplank.mp3
Gragas,그라가스,http://39.118.174.168:8000/champ_image/right/그라가스.png,http://39.118.174.168:8000/champ_image/left/그라가스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Gragas.png,http://39.118.174.168:8000/champ_image/long_image_noColor/그라가스.jpg,Gragas.mp3
Graves,그레이브즈,http://39.118.174.168:8000/champ_image/right/그레이브즈.png,http://39.118.174.168:8000/champ_image/left/그레이브즈.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Graves.png,http://39.118.174.168:8000/champ_image/long_image_noColor/그레이브즈.jpg,Graves.mp3
Gnar,나르,http://39.118.174.168:8000/champ_image/right/나르.png,http://39.118.174.168:8000/champ_image/left/나르.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Gnar.png,http://39.118.174.168:8000/champ_image/long_image_noColor/나르.jpg,Gnar.mp3
Nami,나미,http://39.118.174.168:8000/champ_image/right/나미.png,http://39.118.174.168:8000/champ_image/left/나미.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Nami.png,http://39.118.174.168:8000/champ_image/long_image_noColor/나미.jpg,Nami.mp3
Nasus,나서스,http://39.118.174.168:8000/champ_image/right/나서스.png,http://39.118.174.168:8000/champ_image/left/나서스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Nasus.png,http://39.118.174.168:8000/champ_image/long_image_noColor/나서스.jpg,Nasus.mp3
Nautilus,노틸러스,http://39.118.174.168:8000/champ_image/right/노틸러스.png,http://39.118.174.168:8000/champ_image/left/노틸러스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Nautilus.png,http://39.118.174.168:8000/champ_image/long_image_noColor/노틸러스.jpg,Nautilus.mp3
Nocturne,녹턴,http://39.118.174.168:8000/champ_image/right/녹턴.png,http://39.118.174.168:8000/champ_image/left/녹턴.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Nocturne.png,http://39.118.174.168:8000/champ_image/long_image_noColor/녹턴.jpg,Nocturne.mp3
Nunu,누누와 윌럼프,http://39.118.174.168:8000/champ_image/right/누누와 윌럼프.png,http://39.118.174.168:8000/champ_image/left/누누와 윌럼프.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Nunu.png,http://39.118.174.168:8000/champ_image/long_image_noColor/누누와 윌럼프.jpg,Nunu.mp3
Nidalee,니달리,http://39.118.174.168:8000/champ_image/right/니달리.png,http://39.118.174.168:8000/champ_image/left/니달리.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Nidalee.png,http://39.118.174.168:8000/champ_image/long_image_noColor/니달리.jpg,Nidalee.mp3
Neeko,니코,http://39.118.174.168:8000/champ_image/right/니코.png,http://39.118.174.168:8000/champ_image/left/니코.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Neeko.png,http://39.118.174.168:8000/champ_image/long_image_noColor/니코.jpg,Neeko.mp3
Darius,다리우스,http://39.118.174.168:8000/champ_image/right/다리우스.png,http://39.118.174.168:8000/champ_image/left/다리우스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Darius.png,http://39.118.174.168:8000/champ_image/long_image_noColor/다리우스.jpg,Darius.mp3
Diana,다이애나,http://39.118.174.168:8000/champ_image/right/다이애나.png,http://39.118.174.168:8000/champ_image/left/다이애나.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Diana.png,http://39.118.174.168:8000/champ_image/long_image_noColor/다이애나.jpg,Diana.mp3
Draven,드레이븐,http://39.118.174.168:8000/champ_image/right/드레이븐.png,http://39.118.174.168:8000/champ_image/left/드레이븐.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Draven.png,http://39.118.174.168:8000/champ_image/long_image_noColor/드레이븐.jpg,Draven.mp3
Ryze,라이즈,http://39.118.174.168:8000/champ_image/right/라이즈.png,http://39.118.174.168:8000/champ_image/left/라이즈.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Ryze.png,http://39.118.174.168:8000/champ_image/long_image_noColor/라이즈.jpg,Ryze.mp3
Rakan,라칸,http://39.118.174.168:8000/champ_image/right/라칸.png,http://39.118.174.168:8000/champ_image/left/라칸.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Rakan.png,http://39.118.174.168:8000/champ_image/long_image_noColor/라칸.jpg,Rakan.mp3
Rammus,람머스,http://39.118.174.168:8000/champ_image/right/람머스.png,http://39.118.174.168:8000/champ_image/left/람머스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Rammus.png,http://39.118.174.168:8000/champ_image/long_image_noColor/람머스.jpg,Rammus.mp3
Lux,럭스,http://39.118.174.168:8000/champ_image/right/럭스.png,http://39.118.174.168:8000/champ_image/left/럭스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Lux.png,http://39.118.174.168:8000/champ_image/long_image_noColor/럭스.jpg,Lux.mp3
Rumble,럼블,http://39.118.174.168:8000/champ_image/right/럼블.png,http://39.118.174.168:8000/champ_image/left/럼블.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Rumble.png,http://39.118.174.168:8000/champ_image/long_image_noColor/럼블.jpg,Rumble.mp3
Renekton,레넥톤,http://39.118.174.168:8000/champ_image/right/레넥톤.png,http://39.118.174.168:8000/champ_image/left/레넥톤.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Renekton.png,http://39.118.174.168:8000/champ_image/long_image_noColor/레넥톤.jpg,Renekton.mp3
Leona,레오나,http://39.118.174.168:8000/champ_image/right/레오나.png,http://39.118.174.168:8000/champ_image/left/레오나.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Leona.png,http://39.118.174.168:8000/champ_image/long_image_noColor/레오나.jpg,Leona.mp3
RekSai,렉사이,http://39.118.174.168:8000/champ_image/right/렉사이.png,http://39.118.174.168:8000/champ_image/left/렉사이.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/RekSai.png,http://39.118.174.168:8000/champ_image/long_image_noColor/렉사이.jpg,RekSai.mp3
Rell,렐,http://39.118.174.168:8000/champ_image/right/렐.png,http://39.118.174.168:8000/champ_image/left/렐.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Rell.png,http://39.118.174.168:8000/champ_image/long_image_noColor/렐.jpg,Rell.mp3
Rengar,렝가,http://39.118.174.168:8000/champ_image/right/렝가.png,http://39.118.174.168:8000/champ_image/left/렝가.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Rengar.png,http://39.118.174.168:8000/champ_image/long_image_noColor/렝가.jpg,Rengar.mp3
Lucian,루시안,http://39.118.174.168:8000/champ_image/right/루시안.png,http://39.118.174.168:8000/champ_image/left/루시안.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Lucian.png,http://39.118.174.168:8000/champ_image/long_image_noColor/루시안.jpg,Lucian.mp3
Lulu,룰루,http://39.118.174.168:8000/champ_image/right/룰루.png,http://39.118.174.168:8000/champ_image/left/룰루.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Lulu.png,http://39.118.174.168:8000/champ_image/long_image_noColor/룰루.jpg,Lulu.mp3
Leblanc,르블랑,http://39.118.174.168:8000/champ_image/right/르블랑.png,http://39.118.174.168:8000/champ_image/left/르블랑.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Leblanc.png,http://39.118.174.168:8000/champ_image/long_image_noColor/르블랑.jpg,Leblanc.mp3
LeeSin,리 신,http://39.118.174.168:8000/champ_image/right/리 신.png,http://39.118.174.168:8000/champ_image/left/리 신.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/LeeSin.png,http://39.118.174.168:8000/champ_image/long_image_noColor/리 신.jpg,LeeSin.mp3
Riven,리븐,http://39.118.174.168:8000/champ_image/right/리븐.png,http://39.118.174.168:8000/champ_image/left/리븐.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Riven.png,http://39.118.174.168:8000/champ_image/long_image_noColor/리븐.jpg,Riven.mp3
Lissandra,리산드라,http://39.118.174.168:8000/champ_image/right/리산드라.png,http://39.118.174.168:8000/champ_image/left/리산드라.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Lissandra.png,http://39.118.174.168:8000/champ_image/long_image_noColor/리산드라.jpg,Lissandra.mp3
Lillia,릴리아,http://39.118.174.168:8000/champ_image/right/릴리아.png,http://39.118.174.168:8000/champ_image/left/릴리아.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Lillia.png,http://39.118.174.168:8000/champ_image/long_image_noColor/릴리아.jpg,Lillia.mp3
MasterYi,마스터 이,http://39.118.174.168:8000/champ_image/right/마스터 이.png,http://39.118.174.168:8000/champ_image/left/마스터 이.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/MasterYi.png,http://39.118.174.168:8000/champ_image/long_image_noColor/마스터 이.jpg,MasterYi.mp3
Maokai,마오카이,http://39.118.174.168:8000/champ_image/right/마오카이.png,http://39.118.174.168:8000/champ_image/left/마오카이.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Maokai.png,http://39.118.174.168:8000/champ_image/long_image_noColor/마오카이.jpg,Maokai.mp3
Malzahar,말자하,http://39.118.174.168:8000/champ_image/right/말자하.png,http://39.118.174.168:8000/champ_image/left/말자하.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Malzahar.png,http://39.118.174.168:8000/champ_image/long_image_noColor/말자하.jpg,Malzahar.mp3
Malphite,말파이트,http://39.118.174.168:8000/champ_image/right/말파이트.png,http://39.118.174.168:8000/champ_image/left/말파이트.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Malphite.png,http://39.118.174.168:8000/champ_image/long_image_noColor/말파이트.jpg,Malphite.mp3
Mordekaiser,모데카이저,http://39.118.174.168:8000/champ_image/right/모데카이저.png,http://39.118.174.168:8000/champ_image/left/모데카이저.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Mordekaiser.png,http://39.118.174.168:8000/champ_image/long_image_noColor/모데카이저.jpg,Mordekaiser.mp3
Morgana,모르가나,http://39.118.174.168:8000/champ_image/right/모르가나.png,http://39.118.174.168:8000/champ_image/left/모르가나.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Morgana.png,http://39.118.174.168:8000/champ_image/long_image_noColor/모르가나.jpg,Morgana.mp3
DrMundo,문도 박사,http://39.118.174.168:8000/champ_image/right/문도 박사.png,http://39.118.174.168:8000/champ_image/left/문도 박사.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/DrMundo.png,http://39.118.174.168:8000/champ_image/long_image_noColor/문도 박사.jpg,DrMundo.mp3
MissFortune,미스 포츈,http://39.118.174.168:8000/champ_image/right/미스 포츈.png,http://39.118.174.168:8000/champ_image/left/미스 포츈.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/MissFortune.png,http://39.118.174.168:8000/champ_image/long_image_noColor/미스 포츈.jpg,MissFortune.mp3
Bard,바드,http://39.118.174.168:8000/champ_image/right/바드.png,http://39.118.174.168:8000/champ_image/left/바드.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Bard.png,http://39.118.174.168:8000/champ_image/long_image_noColor/바드.jpg,Bard.mp3
Varus,바루스,http://39.118.174.168:8000/champ_image/right/바루스.png,http://39.118.174.168:8000/champ_image/left/바루스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Varus.png,http://39.118.174.168:8000/champ_image/long_image_noColor/바루스.jpg,Varus.mp3
Vi,바이,http://39.118.174.168:8000/champ_image/right/바이.png,http://39.118.174.168:8000/champ_image/left/바이.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Vi.png,http://39.118.174.168:8000/champ_image/long_image_noColor/바이.jpg,Vi.mp3
Veigar,베이가,http://39.118.174.168:8000/champ_image/right/베이가.png,http://39.118.174.168:8000/champ_image/left/베이가.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Veigar.png,http://39.118.174.168:8000/champ_image/long_image_noColor/베이가.jpg,Veigar.mp3
Vayne,베인,http://39.118.174.168:8000/champ_image/right/베인.png,http://39.118.174.168:8000/champ_image/left/베인.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Vayne.png,http://39.118.174.168:8000/champ_image/long_image_noColor/베인.jpg,Vayne.mp3
Velkoz,벨코즈,http://39.118.174.168:8000/champ_image/right/벨코즈.png,http://39.118.174.168:8000/champ_image/left/벨코즈.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Velkoz.png,http://39.118.174.168:8000/champ_image/long_image_noColor/벨코즈.jpg,Velkoz.mp3
Volibear,볼리베어,http://39.118.174.168:8000/champ_image/right/볼리베어.png,http://39.118.174.168:8000/champ_image/left/볼리베어.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Volibear.png,http://39.118.174.168:8000/champ_image/long_image_noColor/볼리베어.jpg,Volibear.mp3
Braum,브라움,http://39.118.174.168:8000/champ_image/right/브라움.png,http://39.118.174.168:8000/champ_image/left/브라움.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Braum.png,http://39.118.174.168:8000/champ_image/long_image_noColor/브라움.jpg,Braum.mp3
Brand,브랜드,http://39.118.174.168:8000/champ_image/right/브랜드.png,http://39.118.174.168:8000/champ_image/left/브랜드.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Brand.png,http://39.118.174.168:8000/champ_image/long_image_noColor/브랜드.jpg,Brand.mp3
Vladimir,블라디미르,http://39.118.174.168:8000/champ_image/right/블라디미르.png,http://39.118.174.168:8000/champ_image/left/블라디미르.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Vladimir.png,http://39.118.174.168:8000/champ_image/long_image_noColor/블라디미르.jpg,Vladimir.mp3
Blitzcrank,블리츠크랭크,http://39.118.174.168:8000/champ_image/right/블리츠크랭크.png,http://39.118.174.168:8000/champ_image/left/블리츠크랭크.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Blitzcrank.png,http://39.118.174.168:8000/champ_image/long_image_noColor/블리츠크랭크.jpg,Blitzcrank.mp3
Viego,비에고,http://39.118.174.168:8000/champ_image/right/비에고.png,http://39.118.174.168:8000/champ_image/left/비에고.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Viego.png,http://39.118.174.168:8000/champ_image/long_image_noColor/비에고.jpg,Viego.mp3
Viktor,빅토르,http://39.118.174.168:8000/champ_image/right/빅토르.png,http://39.118.174.168:8000/champ_image/left/빅토르.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Viktor.png,http://39.118.174.168:8000/champ_image/long_image_noColor/빅토르.jpg,Viktor.mp3
Poppy,뽀삐,http://39.118.174.168:8000/champ_image/right/뽀삐.png,http://39.118.174.168:8000/champ_image/left/뽀삐.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Poppy.png,http://39.118.174.168:8000/champ_image/long_image_noColor/뽀삐.jpg,Poppy.mp3
Samira,사미라,http://39.118.174.168:8000/champ_image/right/사미라.png,http://39.118.174.168:8000/champ_image/left/사미라.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Samira.png,http://39.118.174.168:8000/champ_image/long_image_noColor/사미라.jpg,Samira.mp3
Sion,사이온,http://39.118.174.168:8000/champ_image/right/사이온.png,http://39.118.174.168:8000/champ_image/left/사이온.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Sion.png,http://39.118.174.168:8000/champ_image/long_image_noColor/사이온.jpg,Sion.mp3
Sylas,사일러스,http://39.118.174.168:8000/champ_image/right/사일러스.png,http://39.118.174.168:8000/champ_image/left/사일러스.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Sylas.png,http://39.118.174.168:8000/champ_image/long_image_noColor/사일러스.jpg,Sylas.mp3
Shaco,샤코,http://39.118.174.168:8000/champ_image/right/샤코.png,http://39.118.174.168:8000/champ_image/left/샤코.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Shaco.png,http://39.118.174.168:8000/champ_image/long_image_noColor/샤코.jpg,Shaco.mp3
Senna,세나,http://39.118.174.168:8000/champ_image/right/세나.png,http://39.118.174.168:8000/champ_image/left/세나.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Senna.png,http://39.118.174.168:8000/champ_image/long_image_noColor/세나.jpg,Senna.mp3
Seraphine,세라핀,http://39.118.174.168:8000/champ_image/right/세라핀.png,http://39.118.174.168:8000/champ_image/left/세라핀.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Seraphine.png,http://39.118.174.168:8000/champ_image/long_image_noColor/세라핀.jpg,Seraphine.mp3
Sejuani,세주아니,http://39.118.174.168:8000/champ_image/right/세주아니.png,http://39.118.174.168:8000/champ_image/left/세주아니.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Sejuani.png,http://39.118.174.168:8000/champ_image/long_image_noColor/세주아니.jpg,Sejuani.mp3
Sett,세트,http://39.118.174.168:8000/champ_image/right/세트.png,http://39.118.174.168:8000/champ_image/left/세트.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Sett.png,http://39.118.174.168:8000/champ_image/long_image_noColor/세트.jpg,Sett.mp3
Sona,소나,http://39.118.174.168:8000/champ_image/right/소나.png,http://39.118.174.168:8000/champ_image/left/소나.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Sona.png,http://39.118.174.168:8000/champ_image/long_image_noColor/소나.jpg,Sona.mp3
Soraka,소라카,http://39.118.174.168:8000/champ_image/right/소라카.png,http://39.118.174.168:8000/champ_image/left/소라카.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Soraka.png,http://39.118.174.168:8000/champ_image/long_image_noColor/소라카.jpg,Soraka.mp3
Shen,쉔,http://39.118.174.168:8000/champ_image/right/쉔.png,http://39.118.174.168:8000/champ_image/left/쉔.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Shen.png,http://39.118.174.168:8000/champ_image/long_image_noColor/쉔.jpg,Shen.mp3
Shyvana,쉬바나,http://39.118.174.168:8000/champ_image/right/쉬바나.png,http://39.118.174.168:8000/champ_image/left/쉬바나.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Shyvana.png,http://39.118.174.168:8000/champ_image/long_image_noColor/쉬바나.jpg,Shyvana.mp3
Swain,스웨인,http://39.118.174.168:8000/champ_image/right/스웨인.png,http://39.118.174.168:8000/champ_image/left/스웨인.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Swain.png,http://39.118.174.168:8000/champ_image/long_image_noColor/스웨인.jpg,Swain.mp3
Skarner,스카너,http://39.118.174.168:8000/champ_image/right/스카너.png,http://39.118.174.168:8000/champ_image/left/스카너.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Skarner.png,http://39.118.174.168:8000/champ_image/long_image_noColor/스카너.jpg,Skarner.mp3
Sivir,시비르,http://39.118.174.168:8000/champ_image/right/시비르.png,http://39.118.174.168:8000/champ_image/left/시비르.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Sivir.png,http://39.118.174.168:8000/champ_image/long_image_noColor/시비르.jpg,Sivir.mp3
XinZhao,신 짜오,http://39.118.174.168:8000/champ_image/right/신 짜오.png,http://39.118.174.168:8000/champ_image/left/신 짜오.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/XinZhao.png,http://39.118.174.168:8000/champ_image/long_image_noColor/신 짜오.jpg,XinZhao.mp3
Syndra,신드라,http://39.118.174.168:8000/champ_image/right/신드라.png,http://39.118.174.168:8000/champ_image/left/신드라.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Syndra.png,http://39.118.174.168:8000/champ_image/long_image_noColor/신드라.jpg,Syndra.mp3
Singed,신지드,http://39.118.174.168:8000/champ_image/right/신지드.png,http://39.118.174.168:8000/champ_image/left/신지드.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Singed.png,http://39.118.174.168:8000/champ_image/long_image_noColor/신지드.jpg,Singed.mp3
Thresh,쓰레쉬,http://39.118.174.168:8000/champ_image/right/쓰레쉬.png,http://39.118.174.168:8000/champ_image/left/쓰레쉬.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Thresh.png,http://39.118.174.168:8000/champ_image/long_image_noColor/쓰레쉬.jpg,Thresh.mp3
Ahri,아리,http://39.118.174.168:8000/champ_image/right/아리.png,http://39.118.174.168:8000/champ_image/left/아리.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Ahri.png,http://39.118.174.168:8000/champ_image/long_image_noColor/아리.jpg,Ahri.mp3
Amumu,아무무,http://39.118.174.168:8000/champ_image/right/아무무.png,http://39.118.174.168:8000/champ_image/left/아무무.png,http://ddragon.leagueoflegends.com/cdn/11.3.1/img/champion/Amumu.png,http://39.118.174.168:8000/champ_image/long_image_noColor/아무무.jpg,Amumu.mp3
